                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90787,                 2.9646,                 1.3798,                0.51181,                0.34524,                0.36851,                0.30076,                0.69002,                 3.0389,                 1.2052,                 0.0973,                 0.0003,                 0.0003
                      2,                0.96889,                 3.9597,                 1.4248,                0.68462,                0.57857,                0.49483,                0.28794,                 1.0257,                 44.529,                 1.5826,               0.093693,             0.00069307,             0.00069307
                      3,                 1.2735,                 4.1631,                 1.6207,                0.01384,                0.80357,                0.01774,                0.00827,                 2.4215,                    inf,                 18.892,               0.090078,              0.0010782,              0.0010782
                      4,                 1.8837,                 3.2338,                 2.1323,                0.01384,                0.80357,                0.01774,                0.00827,                 5.7897,                 48.001,                 21.045,               0.086455,              0.0014555,              0.0014555
                      5,                 1.9694,                 2.6452,                 2.2088,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.082825,              0.0018248,              0.0018248
                      6,                 1.9204,                 2.4994,                 2.1522,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.079186,              0.0021861,              0.0021861
                      7,                 1.8808,                 2.5121,                 2.0796,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,                0.07554,              0.0025396,              0.0025396
                      8,                  1.905,                 2.5411,                 2.1061,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.071885,              0.0028852,              0.0028852
                      9,                 1.7642,                 2.3403,                 1.9868,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.068223,              0.0032228,              0.0032228
                     10,                  1.873,                 2.4887,                 2.1778,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.064553,              0.0035525,              0.0035525
                     11,                 1.7055,                 2.3747,                 2.0512,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.060874,              0.0038743,              0.0038743
                     12,                 1.7468,                 2.4268,                  2.021,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.057188,              0.0041882,              0.0041882
                     13,                 1.8281,                 2.5001,                  2.164,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.053494,              0.0044941,              0.0044941
                     14,                 1.8063,                 2.3526,                 2.0808,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.049792,              0.0047922,              0.0047922
                     15,                 1.8155,                 2.3999,                 2.0822,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.046082,              0.0050823,              0.0050823
                     16,                 1.6851,                  2.286,                 1.9952,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.042364,              0.0053644,              0.0053644
                     17,                 1.7718,                 2.2558,                 1.9643,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.038639,              0.0056387,              0.0056387
                     18,                 1.6807,                 2.2462,                 1.9134,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.034905,              0.0059051,              0.0059051
                     19,                 1.6878,                 2.2553,                 1.9409,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.031163,              0.0061635,              0.0061635
                     20,                 1.6255,                 2.1722,                 1.9572,                0.00487,                    0.1,                0.00219,                0.00035,                    nan,                    nan,                    nan,               0.027414,               0.006414,               0.006414
                     21,                 1.7063,                  2.279,                 1.9597,                0.00487,                    0.1,                0.00219,                0.00035,                 5.2037,                    inf,                 393.82,               0.023657,              0.0066566,              0.0066566
                     22,                 1.7005,                 2.2185,                 1.9401,                0.00487,                    0.1,                0.00219,                0.00035,                 5.8763,                    inf,                  113.3,               0.019891,              0.0068913,              0.0068913
                     23,                 1.6901,                 2.1427,                 1.9557,                0.00487,                    0.1,                0.00219,                0.00035,                 6.2279,                    inf,                 27.742,               0.016118,               0.007118,               0.007118
                     24,                 1.6633,                  2.184,                 1.9975,                0.00487,                    0.1,                0.00219,                0.00035,                 5.8294,                    inf,                 13.106,               0.012337,              0.0073369,              0.0073369
                     25,                 1.7248,                 2.1562,                 1.9895,                0.00487,                    0.1,                0.00219,                0.00035,                 4.8123,                    inf,                 9.0317,              0.0085478,              0.0075478,              0.0075478
                     26,                 1.6246,                 2.1124,                    1.9,                0.00487,                    0.1,                0.00219,                0.00035,                 3.8134,                 272.48,                  5.847,               0.007525,               0.007525,               0.007525
                     27,                 1.5752,                 2.0929,                 1.8843,                0.00487,                    0.1,                0.00219,                0.00035,                 4.0114,                    inf,                 9.2229,               0.007525,               0.007525,               0.007525
                     28,                 1.5537,                 2.0691,                  1.851,                0.00487,                    0.1,                0.00219,                0.00035,                 4.7787,                    inf,                 14.041,               0.007426,               0.007426,               0.007426
                     29,                 1.5804,                 2.0005,                 1.8579,                0.00058,                0.06667,                0.00022,                  3e-05,                 4.3943,                 171.97,                 10.313,               0.007327,               0.007327,               0.007327
                     30,                 1.4936,                 1.9285,                 1.8267,                0.03658,                0.13333,                0.01594,                0.00264,                 3.6667,                 26.106,                 6.7462,               0.007228,               0.007228,               0.007228
                     31,                 1.4763,                 1.9085,                 1.7716,                0.09252,                0.06667,                0.10567,                0.02607,                 3.1242,                 15.161,                 5.5404,               0.007129,               0.007129,               0.007129
                     32,                 1.5437,                 1.9334,                 1.8611,                0.07037,                0.16667,                0.05608,                0.01437,                 3.1133,                 20.088,                 4.8976,                0.00703,                0.00703,                0.00703
                     33,                 1.5685,                 1.9113,                 1.8517,                0.08204,                0.16667,                0.07774,                 0.0311,                 2.9531,                 20.952,                 4.5206,               0.006931,               0.006931,               0.006931
                     34,                 1.5104,                 1.9001,                 1.7674,                0.08916,                0.25119,                0.09383,                0.03251,                 2.9082,                 21.534,                  4.699,               0.006832,               0.006832,               0.006832
                     35,                 1.5186,                 1.8814,                 1.8504,                0.09301,                    0.3,                0.13575,                0.04738,                 2.7307,                  18.01,                 4.3813,               0.006733,               0.006733,               0.006733
                     36,                 1.5896,                  1.958,                 1.8835,                0.11498,                    0.2,                0.12831,                0.05346,                 2.4416,                 17.624,                  3.775,               0.006634,               0.006634,               0.006634
                     37,                 1.5007,                 1.8917,                  1.791,                0.08413,                0.26667,                0.16413,                0.05212,                 2.4221,                 33.228,                  3.823,               0.006535,               0.006535,               0.006535
                     38,                 1.3939,                 1.7795,                 1.6957,                  0.875,                    0.1,                0.19514,                0.04853,                 2.6461,                 33.879,                 4.0903,               0.006436,               0.006436,               0.006436
                     39,                  1.514,                 1.9106,                 1.7757,                      1,                    0.1,                0.20021,                0.03447,                 2.7389,                 23.208,                 3.9444,               0.006337,               0.006337,               0.006337
                     40,                 1.5213,                 1.9088,                 1.8439,                0.09138,                0.26667,                 0.1612,                0.03401,                 2.6143,                 13.962,                  3.606,               0.006238,               0.006238,               0.006238
                     41,                 1.3851,                 1.7808,                 1.7171,                0.13011,                0.33333,                0.21116,                0.05769,                 2.3507,                 6.3023,                 3.1248,               0.006139,               0.006139,               0.006139
                     42,                 1.4792,                 1.7556,                 1.8236,                0.20921,                0.59167,                0.22555,                0.06887,                 2.2351,                 4.2672,                 3.1069,                0.00604,                0.00604,                0.00604
                     43,                 1.4089,                 1.8304,                 1.7471,                0.23423,                0.64524,                0.25285,                0.08628,                 2.2643,                 4.9478,                 3.1429,               0.005941,               0.005941,               0.005941
                     44,                 1.3227,                 1.7343,                 1.6488,                0.20624,                0.60343,                0.26463,                0.09793,                  2.169,                 6.8629,                 3.0642,               0.005842,               0.005842,               0.005842
                     45,                 1.3702,                 1.7227,                 1.6432,                0.34582,                0.49786,                0.31095,                0.10363,                 2.0061,                 9.4282,                 2.8606,               0.005743,               0.005743,               0.005743
                     46,                 1.3861,                 1.7467,                 1.6713,                0.26496,                  0.625,                 0.3231,                0.13852,                 1.9044,                  10.15,                 2.7556,               0.005644,               0.005644,               0.005644
                     47,                 1.3643,                 1.7509,                 1.6791,                 0.2557,                0.57619,                0.35256,                 0.1412,                 1.9915,                 8.9127,                  2.878,               0.005545,               0.005545,               0.005545
                     48,                  1.374,                 1.6637,                 1.6742,                 0.3514,                0.54048,                0.39018,                0.16296,                 2.0093,                 5.7096,                 2.9446,               0.005446,               0.005446,               0.005446
                     49,                 1.3956,                 1.6982,                 1.7124,                0.25794,                0.37368,                 0.3859,                0.16245,                 1.8781,                  4.511,                 2.9029,               0.005347,               0.005347,               0.005347
                     50,                 1.2809,                 1.5708,                 1.5834,                0.25989,                0.32505,                0.33936,                0.14967,                  1.927,                 3.5473,                 2.9337,               0.005248,               0.005248,               0.005248
                     51,                  1.292,                 1.6474,                 1.6499,                 0.2149,                0.60952,                0.31897,                0.13868,                 1.9904,                 3.0069,                 3.0237,               0.005149,               0.005149,               0.005149
                     52,                 1.3753,                 1.6943,                 1.7339,                0.35613,                0.53143,                0.36466,                0.16009,                 2.0141,                 2.5996,                 3.0059,                0.00505,                0.00505,                0.00505
                     53,                  1.272,                  1.645,                 1.6678,                0.36183,                0.64401,                 0.4165,                0.18462,                 1.9279,                 2.2493,                 2.8005,               0.004951,               0.004951,               0.004951
                     54,                 1.3453,                 1.6658,                 1.6524,                0.30321,                 0.5989,                0.41853,                0.19249,                 1.8744,                 2.1821,                 2.6733,               0.004852,               0.004852,               0.004852
                     55,                  1.351,                 1.6366,                 1.7084,                0.34508,                0.45317,                0.39916,                0.16582,                 2.0457,                 2.6041,                 2.6871,               0.004753,               0.004753,               0.004753
                     56,                 1.3339,                 1.6957,                 1.6753,                0.31881,                0.37857,                0.31091,                0.12065,                 2.3178,                 2.7457,                 2.9576,               0.004654,               0.004654,               0.004654
                     57,                 1.3105,                 1.5626,                 1.6195,                0.42344,                0.36071,                0.35786,                 0.1276,                 2.4231,                 2.5766,                 2.9894,               0.004555,               0.004555,               0.004555
                     58,                 1.3152,                 1.6408,                 1.6713,                0.25658,                0.49405,                0.30081,                0.13643,                 2.3191,                 2.5183,                  2.929,               0.004456,               0.004456,               0.004456
                     59,                 1.3429,                 1.6879,                 1.6872,                0.26873,                0.59881,                0.32763,                0.12331,                 2.3136,                 2.3565,                 2.8044,               0.004357,               0.004357,               0.004357
                     60,                 1.2791,                 1.6005,                 1.5991,                0.35825,                   0.65,                0.46371,                0.17219,                  2.012,                 2.2919,                 2.5995,               0.004258,               0.004258,               0.004258
                     61,                 1.2505,                  1.501,                 1.5762,                0.39664,                0.62976,                0.44527,                0.17834,                 1.8827,                 2.2898,                 2.6272,               0.004159,               0.004159,               0.004159
                     62,                 1.3138,                 1.6607,                 1.6342,                0.35516,                0.57619,                0.46498,                0.22954,                 1.8742,                 2.3058,                 2.5789,                0.00406,                0.00406,                0.00406
                     63,                 1.2947,                 1.6174,                 1.5976,                0.49591,                0.71429,                 0.6041,                0.26991,                 1.7964,                 2.1812,                 2.5865,               0.003961,               0.003961,               0.003961
                     64,                 1.1632,                 1.4505,                 1.4965,                0.52303,                 0.6631,                0.57107,                0.23983,                 1.8047,                 2.1394,                 2.6049,               0.003862,               0.003862,               0.003862
                     65,                 1.2159,                 1.5511,                 1.6311,                0.51828,                0.64762,                0.63219,                0.27109,                 1.8412,                 2.2446,                 2.6072,               0.003763,               0.003763,               0.003763
                     66,                 1.1338,                 1.4152,                 1.4587,                 0.5554,                0.68095,                0.60546,                0.26068,                 1.8733,                 2.1959,                 2.6764,               0.003664,               0.003664,               0.003664
                     67,                 1.1238,                 1.4102,                 1.4491,                0.60295,                0.64762,                0.60809,                 0.2693,                 1.8759,                 2.1725,                  2.747,               0.003565,               0.003565,               0.003565
                     68,                 1.2426,                 1.5353,                 1.5477,                0.58688,                0.61667,                0.56916,                0.25597,                 1.8505,                 2.0802,                 2.6448,               0.003466,               0.003466,               0.003466
                     69,                 1.2494,                 1.5877,                 1.6355,                0.67088,                0.66786,                0.61211,                0.27688,                 1.8111,                 1.9956,                 2.5518,               0.003367,               0.003367,               0.003367
                     70,                 1.1928,                  1.467,                 1.5929,                 0.6223,                0.63452,                0.58912,                0.26772,                 1.7992,                 1.8715,                 2.5158,               0.003268,               0.003268,               0.003268
                     71,                 1.1431,                 1.4327,                 1.5002,                 0.6182,                0.66786,                0.64354,                0.30563,                 1.7791,                 1.8432,                 2.5822,               0.003169,               0.003169,               0.003169
                     72,                 1.1384,                 1.4199,                 1.5065,                0.65298,                0.63737,                 0.6072,                0.27953,                 1.7802,                 1.7855,                 2.6068,                0.00307,                0.00307,                0.00307
                     73,                  1.158,                 1.4161,                 1.5572,                0.70433,                0.63214,                0.63212,                 0.2852,                 1.8146,                 1.6522,                 2.7185,               0.002971,               0.002971,               0.002971
                     74,                 1.1761,                 1.4569,                 1.5175,                0.63051,                0.71018,                0.64307,                0.29017,                 1.8412,                  1.619,                 2.7876,               0.002872,               0.002872,               0.002872
                     75,                 1.1862,                 1.4651,                  1.553,                0.59007,                0.76239,                0.64833,                0.28675,                 1.8166,                 1.6599,                 2.7182,               0.002773,               0.002773,               0.002773
                     76,                 1.0984,                 1.3934,                 1.5178,                 0.5462,                 0.7369,                0.59418,                  0.285,                 1.8024,                 1.6578,                 2.6507,               0.002674,               0.002674,               0.002674
                     77,                 1.1703,                 1.4515,                 1.5407,                0.47159,                0.65936,                0.52767,                0.26554,                 1.7626,                 1.7246,                 2.5526,               0.002575,               0.002575,               0.002575
                     78,                 1.1794,                 1.4306,                 1.5438,                0.48133,                0.70119,                0.53485,                0.26983,                 1.7908,                 1.7938,                 2.6397,               0.002476,               0.002476,               0.002476
                     79,                 1.1396,                 1.4112,                  1.531,                0.47999,                0.64762,                0.58154,                0.33207,                  1.809,                 1.8222,                 2.6745,               0.002377,               0.002377,               0.002377
                     80,                 1.1096,                 1.4226,                 1.4985,                0.54314,                0.66152,                0.60766,                 0.3469,                 1.8211,                 1.7816,                 2.6548,               0.002278,               0.002278,               0.002278
                     81,                 1.0757,                  1.411,                 1.4943,                0.59069,                0.66583,                0.63339,                0.34571,                 1.8702,                 1.7183,                 2.6847,               0.002179,               0.002179,               0.002179
                     82,                 1.1417,                 1.4429,                 1.4744,                0.63651,                0.65243,                 0.6508,                0.34488,                   1.85,                 1.6684,                 2.6505,                0.00208,                0.00208,                0.00208
                     83,                 1.0814,                  1.339,                 1.4554,                0.81284,                 0.5631,                 0.6454,                 0.3545,                 1.8095,                 1.6407,                 2.5394,               0.001981,               0.001981,               0.001981
                     84,                 1.0459,                 1.3193,                  1.451,                0.72613,                0.60886,                0.69155,                0.36358,                 1.7585,                 1.6118,                 2.4134,               0.001882,               0.001882,               0.001882
                     85,                 1.0771,                 1.3638,                 1.4443,                0.62939,                0.64273,                0.65115,                0.36142,                 1.7074,                 1.5819,                 2.3178,               0.001783,               0.001783,               0.001783
                     86,                 1.0714,                 1.3269,                 1.4506,                0.67842,                   0.65,                 0.6308,                0.34741,                 1.6592,                 1.5385,                 2.2788,               0.001684,               0.001684,               0.001684
                     87,                 1.2065,                  1.449,                 1.5642,                 0.6336,                0.70119,                0.64244,                 0.3607,                 1.6499,                 1.5664,                 2.2737,               0.001585,               0.001585,               0.001585
                     88,                 1.0344,                 1.3351,                 1.3886,                0.64762,                0.70757,                0.65412,                0.36065,                 1.6662,                  1.545,                 2.2952,               0.001486,               0.001486,               0.001486
                     89,                 1.0446,                 1.4017,                 1.4541,                0.71981,                0.71905,                0.67716,                0.35415,                 1.7104,                 1.5152,                 2.3623,               0.001387,               0.001387,               0.001387
                     90,                 1.0952,                 1.3372,                 1.4274,                0.75696,                0.71905,                0.70346,                0.35488,                 1.7302,                 1.5286,                 2.4234,               0.001288,               0.001288,               0.001288
                     91,                 1.1341,                 1.5509,                 1.6347,                0.75172,                0.71603,                 0.7233,                0.34254,                 1.7616,                  1.513,                 2.5004,               0.001189,               0.001189,               0.001189
                     92,                 1.1474,                  1.521,                  1.665,                0.73787,                0.72554,                0.74739,                0.34295,                 1.7591,                 1.5219,                 2.5492,                0.00109,                0.00109,                0.00109
                     93,                 1.0731,                  1.427,                 1.6081,                0.74266,                0.71277,                0.73681,                0.34507,                 1.7351,                 1.4788,                 2.5527,               0.000991,               0.000991,               0.000991
                     94,                 1.1446,                 1.4149,                  1.656,                0.75115,                0.69549,                0.73122,                0.35824,                 1.7532,                 1.5136,                 2.5721,               0.000892,               0.000892,               0.000892
                     95,                  1.063,                 1.3243,                 1.5998,                0.80884,                0.64762,                0.72088,                0.34853,                 1.7744,                 1.5718,                 2.6077,               0.000793,               0.000793,               0.000793
                     96,                 1.0059,                 1.3718,                 1.5743,                0.79709,                0.64762,                0.72546,                0.34833,                 1.7983,                 1.6079,                 2.6338,               0.000694,               0.000694,               0.000694
                     97,                 1.0176,                 1.3338,                 1.5841,                0.76286,                0.64762,                0.70831,                0.34981,                 1.8023,                 1.6483,                 2.6452,               0.000595,               0.000595,               0.000595
                     98,                0.94189,                 1.2926,                 1.5244,                0.76417,                0.64887,                0.70386,                0.34579,                 1.8326,                 1.6502,                 2.6704,               0.000496,               0.000496,               0.000496
                     99,                 1.0257,                 1.3082,                 1.5917,                0.75569,                0.64762,                0.70632,                0.34702,                 1.8388,                 1.6602,                  2.671,               0.000397,               0.000397,               0.000397
                    100,                 1.0025,                 1.3063,                 1.5951,                0.81622,                0.65999,                0.71237,                0.35725,                 1.8193,                 1.6491,                 2.6314,               0.000298,               0.000298,               0.000298
